jgmenu demo,^tag(root)

Surf,tabbed-surf http://localhost:8000,web-browser
Firefox,firefox,firefox
mpv Media Player,mpv,mpv
Terminal,tabbed -n tabbed-st -c -r 2 st -w a -e zsh,utilities-terminal
Transmission,st -e tremc,transmission
Ncmpcpp,st -e ncmpcpp,audio-x-generic
Text Editor,gedit,accessories-text-editor
Thunderbird,thunderbird,thunderbird
Ranger,st -e ranger,folder-documents
Pavucontrol,pavucontrol,audio-x-generic
Audacity,audacity,audacity
GIMP,gimp,gimp
Retro Terminal,cool-retro-term,cool-retro-term
XFBurn,xfburn,
Filezilla,filezilla,filezilla
Quadrapassel,quadrapassel,org.gnome.Quadrapassel

